

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Nov 10 16:52:41 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	89F6385
  3897                           ;pattern_fuction.c: 867: if(Hour>23) Hour=0;
  3898  012B  083E               	movf	_Hour,w
  3899  012C  3A80               	xorlw	128
  3900  012D  3E68               	addlw	-152
  3901  012E  1803               	btfsc	3,0
  3902  012F  01BE               	clrf	_Hour
  3903                           
  3904                           ;pattern_fuction.c: 868: if(Hour<0) Hour=23;
  3905  0130  1FBE               	btfss	_Hour,7
  3906  0131  2934               	goto	l15645
  3907  0132  3017               	movlw	23
  3908  0133  00BE               	movwf	_Hour
  3909  0134                     l15645:	
  3910                           
  3911                           ;pattern_fuction.c: 870: Timer_3S_Times=0;
  3912                           
  3913                           ;pattern_fuction.c: 871: Key_Add_3S_ON=0;
  3914                           
  3915                           ;pattern_fuction.c: 872: Key_Reduce_3S_ON=0;
  3916                           
  3917                           ;pattern_fuction.c: 873: display[0]=LCDCode[Hour/10];
  3918  0134  26CE  120A  118A   	fcall	PL8	;call to abstracted procedure
  3919  0137  083E               	movf	_Hour,w
  3920  0138  00DF               	movwf	?___awdiv+2
  3921  0139  01E0               	clrf	?___awdiv+3
  3922  013A  1BDF               	btfsc	?___awdiv+2,7
  3923  013B  03E0               	decf	?___awdiv+3,f
  3924  013C  25EF  120A  118A   	fcall	___awdiv
  3925  013F  085D               	movf	?___awdiv,w
  3926  0140  26A8               	fcall	PL2	;call to abstracted procedure
  3927  0141  160A  118A  2000   	fcall	stringtab
      +       120A  118A         
  3928                           
  3929                           ;pattern_fuction.c: 874: display[1]=LCDCode[Hour%10];
  3930  0146  26D8  120A  118A   	fcall	PL9	;call to abstracted procedure
  3931  0149  1BDF               	btfsc	?___awmod+2,7
  3932  014A  03E0               	decf	?___awmod+3,f
  3933  014B  2634  120A  118A   	fcall	___awmod
  3934  014E  085D               	movf	?___awmod,w
  3935  014F  26A8               	fcall	PL2	;call to abstracted procedure
  3936  0150  160A  118A  2000   	fcall	stringtab
      +       120A  118A         
  3937  0155  00A1               	movwf	_display+1	;volatile
  3938  0156  296F               	goto	l15675
  3939  0157                     l15655:	
  3940                           
  3941                           ;pattern_fuction.c: 877: else
  3942                           ;pattern_fuction.c: 878: if(Add|Reduce)
  3943  0157  1283               	bcf	3,5	;RP0=0, select bank0
  3944  0158  0838               	movf	_Add,w
  3945  0159  0451               	iorwf	_Reduce,w
  3946  015A  1903               	btfsc	3,2
  3947  015B  296F               	goto	l15675
  3948                           
  3949                           ;pattern_fuction.c: 879: {
  3950                           ;pattern_fuction.c: 880: if(Add)
  3951  015C  0838               	movf	_Add,w
  3952  015D  1903               	btfsc	3,2
  3953  015E  2961               	goto	l15661
  3954                           
  3955                           ;pattern_fuction.c: 881: {
  3956                           ;pattern_fuction.c: 882: Hour++;
  3957  015F  0ABE               	incf	_Hour,f
  3958                           
  3959                           ;pattern_fuction.c: 883: }
  3960  0160  2965               	goto	l15665
  3961  0161                     l15661:	
  3962                           
  3963                           ;pattern_fuction.c: 884: else if(Reduce)
  3964  0161  0851               	movf	_Reduce,w
  3965  0162  1903               	btfsc	3,2
  3966  0163  2965               	goto	l15665
  3967                           
  3968                           ;pattern_fuction.c: 885: {
  3969                           ;pattern_fuction.c: 886: Hour--;
  3970  0164  03BE               	decf	_Hour,f
  3971  0165                     l15665:	
  3972                           
  3973                           ;pattern_fuction.c: 887: }
  3974                           ;pattern_fuction.c: 888: if(Hour>23) Hour=0;
  3975  0165  083E               	movf	_Hour,w
  3976  0166  3A80               	xorlw	128
  3977  0167  3E68               	addlw	-152
  3978  0168  1803               	btfsc	3,0
  3979  0169  01BE               	clrf	_Hour
  3980                           
  3981                           ;pattern_fuction.c: 889: if(Hour<0) Hour=23;
  3982  016A  1FBE               	btfss	_Hour,7
  3983  016B  296E               	goto	l15673
  3984  016C  3017               	movlw	23
  3985  016D  00BE               	movwf	_Hour
  3986  016E                     l15673:	
  3987                           
  3988                           ;pattern_fuction.c: 890: bool_TimeChange=1;
  3989  016E  1673               	bsf	_bool_TimeChange/(0+8),_bool_TimeChange& (0+7)
  3990  016F                     l15675:	
  3991                           
  3992                           ;pattern_fuction.c: 891: }
  3993                           ;pattern_fuction.c: 893: display[2]=LCDCode[Minute/10];
  3994  016F  300A               	movlw	10
  3995  0170  270A  120A  118A   	fcall	PL19	;call to abstracted procedure
  3996  0173  1BDF               	btfsc	?___awdiv+2,7
  3997  0174  03E0               	decf	?___awdiv+3,f
  3998  0175  25EF  120A  118A   	fcall	___awdiv
  3999  0178  085D               	movf	?___awdiv,w
  4000  0179  26A8               	fcall	PL2	;call to abstracted procedure
  4001  017A  160A  118A  2000   	fcall	stringtab
      +       120A  118A         
  4002                           
  4003                           ;pattern_fuction.c: 894: display[3]=LCDCode[Minute%10];
  4004  017F  26E0  120A  118A   	fcall	PL10	;call to abstracted procedure
  4005  0182  1BDF               	btfsc	?___awmod+2,7
  4006  0183  03E0               	decf	?___awmod+3,f
  4007  0184  2634  120A  118A   	fcall	___awmod
  4008  0187  085D               	movf	?___awmod,w
  4009  0188  26A8               	fcall	PL2	;call to abstracted procedure
  4010  0189  160A  118A  2000   	fcall	stringtab
  4011  018C  00A3               	movwf	_display+3	;volatile
  4012                           
  4013                           ;pattern_fuction.c: 896: LCD_TIMER_Flash_Times=0;
  4014  018D  1683               	bsf	3,5	;RP0=1, select bank1
  4015  018E  01DC               	clrf	_LCD_TIMER_Flash_Times^(0+128)
  4016                           
  4017                           ;pattern_fuction.c: 897: break;
  4018  018F  0008               	return
  4019  0190                     l15681:	
  4020                           
  4021                           ;pattern_fuction.c: 899: LCD_HOUR_Flash_Times=255;
  4022  0190  30FF               	movlw	255
  4023  0191  1683               	bsf	3,5	;RP0=1, select bank1
  4024  0192  00D8               	movwf	_LCD_HOUR_Flash_Times^(0+128)
  4025                           
  4026                           ;pattern_fuction.c: 901: Display_Temp[2]=LCDCode[Minute/10];
  4027  0193  300A               	movlw	10
  4028  0194  270A  120A  118A   	fcall	PL19	;call to abstracted procedure
  4029  0197  1BDF               	btfsc	?___awdiv+2,7
  4030  0198  03E0               	decf	?___awdiv+3,f
  4031  0199  25EF  120A  118A   	fcall	___awdiv
  4032  019C  085D               	movf	?___awdiv,w
  4033  019D  26A8               	fcall	PL2	;call to abstracted procedure
  4034  019E  160A  118A  2000   	fcall	stringtab
      +       120A  118A         
  4035  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  4036  01A4  00A2               	movwf	(_Display_Temp^(0+128)+2)	;volatile
  4037                           
  4038                           ;pattern_fuction.c: 902: Display_Temp[3]=LCDCode[Minute%10];
  4039  01A5  300A               	movlw	10
  4040  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  4041  01A7  00DD               	movwf	?___awmod
  4042  01A8  01DE               	clrf	?___awmod+1
  4043  01A9  084E               	movf	_Minute,w
  4044  01AA  00DF               	movwf	?___awmod+2
  4045  01AB  01E0               	clrf	?___awmod+3
  4046  01AC  1BDF               	btfsc	?___awmod+2,7
  4047  01AD  03E0               	decf	?___awmod+3,f
  4048  01AE  2634  120A  118A   	fcall	___awmod
  4049  01B1  085D               	movf	?___awmod,w
  4050  01B2  26A8               	fcall	PL2	;call to abstracted procedure
  4051  01B3  160A  118A  2000   	fcall	stringtab
      +       120A  118A         
  4052  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  4053  01B9  00A3               	movwf	(_Display_Temp^(0+128)+3)	;volatile
  4054                           
  4055                           ;pattern_fuction.c: 903: LCD_MINUTE_Flash_Times=0;
  4056  01BA  01D9               	clrf	_LCD_MINUTE_Flash_Times^(0+128)
  4057                           
  4058                           ;pattern_fuction.c: 906: if(Key_Add_3S_ON|Key_Reduce_3S_ON)
  4059  01BB  1971               	btfsc	_Key_Add_3S_ON/(0+8),_Key_Add_3S_ON& (0+7)
  4060  01BC  29BF               	goto	l15693
  4061  01BD  1FF1               	btfss	_Key_Reduce_3S_ON/(0+8),_Key_Reduce_3S_ON& (0+7)
  4062  01BE  29FB               	goto	l15721
  4063  01BF                     l15693:	
  4064                           
  4065                           ;pattern_fuction.c: 907: {
  4066                           ;pattern_fuction.c: 908: LCD_MINUTE_Flash_Times=255;
  4067  01BF  30FF               	movlw	255
  4068  01C0  00D9               	movwf	_LCD_MINUTE_Flash_Times^(0+128)
  4069                           
  4070                           ;pattern_fuction.c: 909: if(Timer_3S_Times++>=50)
  4071  01C1  2704  120A  118A   	fcall	PL18	;call to abstracted procedure
  4072  01C4  1903               	skipnz
  4073  01C5  024D               	subwf	_Timer_3S_Times^(0+128),w
  4074  01C6  1C03               	skipc
  4075  01C7  2A0A               	goto	l15733
  4076                           
  4077                           ;pattern_fuction.c: 910: {
  4078                           ;pattern_fuction.c: 911: if(Key_Add_3S_ON)
  4079  01C8  1D71               	btfss	_Key_Add_3S_ON/(0+8),_Key_Add_3S_ON& (0+7)
  4080  01C9  29CD               	goto	l15701
  4081                           
  4082                           ;pattern_fuction.c: 912: {
  4083                           ;pattern_fuction.c: 913: Minute+=1;;
  4084  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  4085  01CB  0ACE               	incf	_Minute,f
  4086                           
  4087                           ;pattern_fuction.c: 914: }
  4088  01CC  29CF               	goto	l15703
  4089  01CD                     l15701:	
  4090                           
  4091                           ;pattern_fuction.c: 915: else
  4092                           ;pattern_fuction.c: 916: Minute-=1;;
  4093  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  4094  01CE  03CE               	decf	_Minute,f
  4095  01CF                     l15703:	
  4096                           
  4097                           ;pattern_fuction.c: 918: if(Minute>59) Minute=0;
  4098  01CF  084E               	movf	_Minute,w
  4099  01D0  3A80               	xorlw	128
  4100  01D1  3E44               	addlw	-188
  4101  01D2  1803               	btfsc	3,0
  4102  01D3  01CE               	clrf	_Minute
  4103                           
  4104                           ;pattern_fuction.c: 919: if(Minute<0) Minute=59;
  4105  01D4  1FCE               	btfss	_Minute,7
  4106  01D5  29D8               	goto	l15711
  4107  01D6  303B               	movlw	59
  4108  01D7  00CE               	movwf	_Minute
  4109  01D8                     l15711:	
  4110                           
  4111                           ;pattern_fuction.c: 921: Timer_3S_Times=0;
  4112                           
  4113                           ;pattern_fuction.c: 922: Key_Add_3S_ON=0;
  4114                           
  4115                           ;pattern_fuction.c: 923: Key_Reduce_3S_ON=0;
  4116                           
  4117                           ;pattern_fuction.c: 924: display[2]=LCDCode[Minute/10];
  4118  01D8  26CE  120A  118A   	fcall	PL8	;call to abstracted procedure
  4119  01DB  084E               	movf	_Minute,w
  4120  01DC  00DF               	movwf	?___awdiv+2
  4121  01DD  01E0               	clrf	?___awdiv+3
  4122  01DE  1BDF               	btfsc	?___awdiv+2,7
  4123  01DF  03E0               	decf	?___awdiv+3,f
  4124  01E0  25EF  120A  118A   	fcall	___awdiv
  4125  01E3  085D               	movf	?___awdiv,w
  4126  01E4  26A8               	fcall	PL2	;call to abstracted procedure
  4127  01E5  160A  118A  2000   	fcall	stringtab
